generation,value,text,info,entry,assoc_num,personID
y11,100,王安仁,"王安仁: 科舉: 進士(籠統), 1",科舉: 進士(籠統),1.0,21944.0
y12,-20,王益,"王益: 父, nan, 7 social connections.",,7.0,7082.0
y13,-40,朱巽,"朱巽: 祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,521.0
y14,0,,,,,
y15,0,,,,,
y16,0,,,,,
y17,0,,,,,
y18,0,,,,,
y19,0,,,,,
y20,0,,,,,
y21,0,,,,,
y1,0,,,,,
y2,0,,,,,
y3,0,,,,,
y4,0,,,,,
y5,0,,,,,
y6,0,,,,,
y7,0,,,,,
y8,60,周必端,"周必端: 曾孫女婿, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,3246.0
y9,40,蔡衢,"蔡衢: 孫, nan, 2 social connections.",,2.0,3852.0
y10,20,蹇序辰,"蹇序辰: 女婿, 恩蔭、蔭補(籠統), 4 social connections.",恩蔭、蔭補(籠統),4.0,468.0
y11,100,王安仁,"王安仁: 科舉: 進士(籠統), 1",科舉: 進士(籠統),1.0,21944.0
y12,-20,王益,"王益: 父, nan, 7 social connections.",,7.0,7082.0
y13,-40,朱巽,"朱巽: 祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,521.0
y14,0,,,,,
y15,0,,,,,
y16,0,,,,,
y17,0,,,,,
y18,0,,,,,
y19,0,,,,,
y20,0,,,,,
y21,0,,,,,
y1,0,,,,,
y2,0,,,,,
y3,0,,,,,
y4,0,,,,,
y5,0,,,,,
y6,0,,,,,
y7,0,,,,,
y8,60,周必端,"周必端: 曾孫女婿, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,3246.0
y9,40,蔡衢,"蔡衢: 孫, nan, 2 social connections.",,2.0,3852.0
y10,20,蹇序辰,"蹇序辰: 女婿, 恩蔭、蔭補(籠統), 4 social connections.",恩蔭、蔭補(籠統),4.0,468.0
y11,100,王安仁,"王安仁: 科舉: 進士(籠統), 1",科舉: 進士(籠統),1.0,21944.0
y12,-20,王益,"王益: 父, nan, 7 social connections.",,7.0,7082.0
y13,-40,朱巽,"朱巽: 祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,521.0
y14,0,,,,,
y15,0,,,,,
y16,0,,,,,
y17,0,,,,,
y18,0,,,,,
y19,0,,,,,
y20,0,,,,,
y21,0,,,,,
y1,0,,,,,
y2,0,,,,,
y3,0,,,,,
y4,0,,,,,
y5,0,,,,,
y6,0,,,,,
y7,0,,,,,
y8,60,周必端,"周必端: 曾孫女婿, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,3246.0
y9,40,蔡衢,"蔡衢: 孫, nan, 2 social connections.",,2.0,3852.0
y10,20,蹇序辰,"蹇序辰: 女婿, 恩蔭、蔭補(籠統), 4 social connections.",恩蔭、蔭補(籠統),4.0,468.0
y11,100,王安仁,"王安仁: 科舉: 進士(籠統), 1",科舉: 進士(籠統),1.0,21944.0
y12,-20,王益,"王益: 父, nan, 7 social connections.",,7.0,7082.0
y13,-40,朱巽,"朱巽: 祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,521.0
y14,0,,,,,
y15,0,,,,,
y16,0,,,,,
y17,0,,,,,
y18,0,,,,,
y19,0,,,,,
y20,0,,,,,
y21,0,,,,,
y1,0,,,,,
y2,0,,,,,
y3,0,,,,,
y4,0,,,,,
y5,0,,,,,
y6,0,,,,,
y7,0,,,,,
y8,60,周必端,"周必端: 曾孫女婿, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,3246.0
y9,40,蔡衢,"蔡衢: 孫, nan, 2 social connections.",,2.0,3852.0
y10,20,蹇序辰,"蹇序辰: 女婿, 恩蔭、蔭補(籠統), 4 social connections.",恩蔭、蔭補(籠統),4.0,468.0
y11,100,王安仁,"王安仁: 科舉: 進士(籠統), 1",科舉: 進士(籠統),1.0,21944.0
y12,-20,王益,"王益: 父, nan, 7 social connections.",,7.0,7082.0
y13,-40,朱巽,"朱巽: 祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,521.0
y14,0,,,,,
y15,0,,,,,
y16,0,,,,,
y17,0,,,,,
y18,0,,,,,
y19,0,,,,,
y20,0,,,,,
y21,0,,,,,
y1,0,,,,,
y2,0,,,,,
y3,0,,,,,
y4,0,,,,,
y5,0,,,,,
y6,0,,,,,
y7,0,,,,,
y8,60,周必端,"周必端: 曾孫女婿, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,3246.0
y9,40,蔡衢,"蔡衢: 孫, nan, 2 social connections.",,2.0,3852.0
y10,20,蹇序辰,"蹇序辰: 女婿, 恩蔭、蔭補(籠統), 4 social connections.",恩蔭、蔭補(籠統),4.0,468.0
y11,100,王安仁,"王安仁: 科舉: 進士(籠統), 1",科舉: 進士(籠統),1.0,21944.0
y12,-20,王益,"王益: 父, nan, 7 social connections.",,7.0,7082.0
y13,-40,朱巽,"朱巽: 祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,521.0
y14,0,,,,,
y15,0,,,,,
y16,0,,,,,
y17,0,,,,,
y18,0,,,,,
y19,0,,,,,
y20,0,,,,,
y21,0,,,,,
y1,0,,,,,
y2,0,,,,,
y3,0,,,,,
y4,0,,,,,
y5,0,,,,,
y6,0,,,,,
y7,0,,,,,
y8,60,周必端,"周必端: 曾孫女婿, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,3246.0
y9,40,蔡衢,"蔡衢: 孫, nan, 2 social connections.",,2.0,3852.0
y10,20,蹇序辰,"蹇序辰: 女婿, 恩蔭、蔭補(籠統), 4 social connections.",恩蔭、蔭補(籠統),4.0,468.0
y11,100,王安仁,"王安仁: 科舉: 進士(籠統), 1",科舉: 進士(籠統),1.0,21944.0
y12,-20,王益,"王益: 父, nan, 7 social connections.",,7.0,7082.0
y13,-40,朱巽,"朱巽: 祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,521.0
y14,0,,,,,
y15,0,,,,,
y16,0,,,,,
y17,0,,,,,
y18,0,,,,,
y19,0,,,,,
y20,0,,,,,
y21,0,,,,,
y1,0,,,,,
y2,0,,,,,
y3,0,,,,,
y4,0,,,,,
y5,0,,,,,
y6,0,,,,,
y7,0,,,,,
y8,60,周必端,"周必端: 曾孫女婿, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,3246.0
y9,40,蔡衢,"蔡衢: 孫, nan, 2 social connections.",,2.0,3852.0
y10,20,蹇序辰,"蹇序辰: 女婿, 恩蔭、蔭補(籠統), 4 social connections.",恩蔭、蔭補(籠統),4.0,468.0
y11,100,王安仁,"王安仁: 科舉: 進士(籠統), 1",科舉: 進士(籠統),1.0,21944.0
y12,-20,王益,"王益: 父, nan, 7 social connections.",,7.0,7082.0
y13,-40,朱巽,"朱巽: 祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,521.0
y14,0,,,,,
y15,0,,,,,
y16,0,,,,,
y17,0,,,,,
y18,0,,,,,
y19,0,,,,,
y20,0,,,,,
y21,0,,,,,
y1,0,,,,,
y2,0,,,,,
y3,0,,,,,
y4,0,,,,,
y5,0,,,,,
y6,0,,,,,
y7,0,,,,,
y8,60,周必端,"周必端: 曾孫女婿, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,3246.0
y9,40,蔡衢,"蔡衢: 孫, nan, 2 social connections.",,2.0,3852.0
y10,20,蹇序辰,"蹇序辰: 女婿, 恩蔭、蔭補(籠統), 4 social connections.",恩蔭、蔭補(籠統),4.0,468.0
y11,100,王安仁,"王安仁: 科舉: 進士(籠統), 1",科舉: 進士(籠統),1.0,21944.0
y12,-20,王益,"王益: 父, nan, 7 social connections.",,7.0,7082.0
y13,-40,朱巽,"朱巽: 祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,521.0
y14,0,,,,,
y15,0,,,,,
y16,0,,,,,
y17,0,,,,,
y18,0,,,,,
y19,0,,,,,
y20,0,,,,,
y21,0,,,,,
y1,0,,,,,
y2,0,,,,,
y3,0,,,,,
y4,0,,,,,
y5,0,,,,,
y6,0,,,,,
y7,0,,,,,
y8,60,周必端,"周必端: 曾孫女婿, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,3246.0
y9,40,蔡衢,"蔡衢: 孫, nan, 2 social connections.",,2.0,3852.0
y10,20,蹇序辰,"蹇序辰: 女婿, 恩蔭、蔭補(籠統), 4 social connections.",恩蔭、蔭補(籠統),4.0,468.0
y11,100,王安仁,"王安仁: 科舉: 進士(籠統), 1",科舉: 進士(籠統),1.0,21944.0
y12,-20,王益,"王益: 父, nan, 7 social connections.",,7.0,7082.0
y13,-40,朱巽,"朱巽: 祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,521.0
y14,0,,,,,
y15,0,,,,,
y16,0,,,,,
y17,0,,,,,
y18,0,,,,,
y19,0,,,,,
y20,0,,,,,
y21,0,,,,,
y1,0,,,,,
y2,0,,,,,
y3,0,,,,,
y4,0,,,,,
y5,0,,,,,
y6,0,,,,,
y7,0,,,,,
y8,60,周必端,"周必端: 曾孫女婿, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,3246.0
y9,40,蔡衢,"蔡衢: 孫, nan, 2 social connections.",,2.0,3852.0
y10,20,蹇序辰,"蹇序辰: 女婿, 恩蔭、蔭補(籠統), 4 social connections.",恩蔭、蔭補(籠統),4.0,468.0
y11,100,王安仁,"王安仁: 科舉: 進士(籠統), 1",科舉: 進士(籠統),1.0,21944.0
y12,-20,王益,"王益: 父, nan, 7 social connections.",,7.0,7082.0
y13,-40,朱巽,"朱巽: 祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,521.0
y14,0,,,,,
y15,0,,,,,
y16,0,,,,,
y17,0,,,,,
y18,0,,,,,
y19,0,,,,,
y20,0,,,,,
y21,0,,,,,
y1,0,,,,,
y2,0,,,,,
y3,0,,,,,
y4,0,,,,,
y5,0,,,,,
y6,0,,,,,
y7,0,,,,,
y8,60,周必端,"周必端: 曾孫女婿, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,3246.0
y9,40,蔡衢,"蔡衢: 孫, nan, 2 social connections.",,2.0,3852.0
y10,20,蹇序辰,"蹇序辰: 女婿, 恩蔭、蔭補(籠統), 4 social connections.",恩蔭、蔭補(籠統),4.0,468.0
y11,100,王安仁,"王安仁: 科舉: 進士(籠統), 1",科舉: 進士(籠統),1.0,21944.0
y12,-20,王益,"王益: 父, nan, 7 social connections.",,7.0,7082.0
y13,-40,朱巽,"朱巽: 祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,521.0
y14,0,,,,,
y15,0,,,,,
y16,0,,,,,
y17,0,,,,,
y18,0,,,,,
y19,0,,,,,
y20,0,,,,,
y21,0,,,,,
y1,0,,,,,
y2,0,,,,,
y3,0,,,,,
y4,0,,,,,
y5,0,,,,,
y6,0,,,,,
y7,0,,,,,
y8,60,周必端,"周必端: 曾孫女婿, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,3246.0
y9,40,蔡衢,"蔡衢: 孫, nan, 2 social connections.",,2.0,3852.0
y10,20,蹇序辰,"蹇序辰: 女婿, 恩蔭、蔭補(籠統), 4 social connections.",恩蔭、蔭補(籠統),4.0,468.0
y11,100,王安仁,"王安仁: 科舉: 進士(籠統), 1",科舉: 進士(籠統),1.0,21944.0
y12,-20,王益,"王益: 父, nan, 7 social connections.",,7.0,7082.0
y13,-40,朱巽,"朱巽: 祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,521.0
y14,0,,,,,
y15,0,,,,,
y16,0,,,,,
y17,0,,,,,
y18,0,,,,,
y19,0,,,,,
y20,0,,,,,
y21,0,,,,,
y1,0,,,,,
y2,0,,,,,
y3,0,,,,,
y4,0,,,,,
y5,0,,,,,
y6,0,,,,,
y7,0,,,,,
y8,60,周必端,"周必端: 曾孫女婿, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,3246.0
y9,40,蔡衢,"蔡衢: 孫, nan, 2 social connections.",,2.0,3852.0
y10,20,蹇序辰,"蹇序辰: 女婿, 恩蔭、蔭補(籠統), 4 social connections.",恩蔭、蔭補(籠統),4.0,468.0
y11,100,王安仁,"王安仁: 科舉: 進士(籠統), 1",科舉: 進士(籠統),1.0,21944.0
y12,-20,王益,"王益: 父, nan, 7 social connections.",,7.0,7082.0
y13,-40,朱巽,"朱巽: 祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,521.0
y14,0,,,,,
y15,0,,,,,
y16,0,,,,,
y17,0,,,,,
y18,0,,,,,
y19,0,,,,,
y20,0,,,,,
y21,0,,,,,
